# SABCEMM Data Export
# Collector: excessdemand
# Quantity: excessdemand
# Method: full
# Group ID: -1
# Simulation: cross_simulation_0
# Number of Series: 1
# Time Steps: 1001
#
TimeStep,Series_0
302,-0.12
303,-0.12
304,-0.12
305,-0.12
306,-0.14
307,-0.14
308,-0.14
309,-0.16
310,-0.16
311,-0.16
312,-0.16
313,-0.16
314,-0.16
315,-0.16
316,-0.18
317,-0.18
318,-0.18
319,-0.18
320,-0.18
321,-0.18
322,-0.18
323,-0.18
324,-0.24
325,-0.24
326,-0.24
327,-0.24
328,-0.26
329,-0.26
330,-0.26
331,-0.26
332,-0.26
333,-0.26
334,-0.26
335,-0.26
336,-0.26
337,-0.28
338,-0.28
339,-0.28
340,-0.28
341,-0.28
342,-0.28
343,-0.28
344,-0.28
345,-0.28
346,-0.28
347,-0.28
348,-0.28
349,-0.28
350,-0.28
351,-0.28
352,-0.28
353,-0.28
354,-0.28
355,-0.28
356,-0.28
357,-0.28
358,-0.28
359,-0.28
360,-0.28
361,-0.28
362,-0.28
363,-0.28
364,-0.28
365,-0.28
366,-0.3
367,-0.3
368,-0.3
369,-0.3
370,-0.32
371,-0.34
372,-0.34
373,-0.34
374,-0.34
375,-0.36
376,-0.36
377,-0.36
378,-0.36
379,-0.36
380,-0.36
381,-0.36
382,-0.36
383,-0.38
384,-0.38
385,-0.38
386,-0.38
387,-0.38
388,-0.38
389,-0.4
390,-0.4
391,-0.4
392,-0.4
393,-0.4
394,-0.38
395,-0.38
396,-0.38
397,-0.4
398,-0.42
399,-0.42
400,-0.42
401,-0.42
402,-0.44
403,-0.44
404,-0.46
405,-0.46
406,-0.48
407,-0.48
408,-0.48
409,-0.52
410,-0.48
411,-0.42
412,-0.42
413,-0.12
414,-0.12
415,-0.12
416,-0.12
417,-0.12
418,-0.12
419,-0.12
420,-0.12
421,-0.12
422,-0.12
423,-0.14
424,-0.14
425,-0.14
426,-0.14
427,-0.14
428,-0.14
429,-0.14
430,-0.14
431,-0.16
432,-0.18
433,-0.18
434,-0.18
435,-0.18
436,-0.18
437,-0.18
438,-0.18
439,-0.18
440,-0.18
441,-0.18
442,-0.18
443,-0.18
444,-0.18
445,-0.18
446,-0.18
447,-0.18
448,-0.18
449,-0.18
450,-0.2
451,-0.32
452,-0.32
453,-0.34
454,-0.34
455,-0.34
456,-0.34
457,-0.34
458,-0.38
459,-0.38
460,-0.38
461,-0.38
462,-0.42
463,-0.42
464,-0.42
465,-0.42
466,-0.42
467,-0.42
468,-0.42
469,-0.42
470,-0.42
471,-0.4
472,-0.42
473,-0.42
474,-0.46
475,-0.44
476,-0.46
477,-0.48
478,-0.48
479,-0.48
480,-0.48
481,-0.48
482,-0.48
483,-0.48
484,-0.48
485,-0.48
486,-0.48
487,-0.5
488,-0.5
489,-0.4
490,-0.26
491,-0.14
492,-0.08
493,0
494,-0.04
495,-0.04
496,0
497,0
498,-0.08
499,-0.08
500,-0.08
501,-0.08
502,-0.08
503,-0.08
504,-0.08
505,-0.08
506,-0.08
507,-0.08
508,-0.08
509,-0.08
510,-0.08
511,-0.08
512,-0.08
513,-0.08
514,-0.08
515,-0.08
516,-0.08
517,-0.08
518,-0.08
519,-0.08
520,-0.08
521,-0.08
522,-0.08
523,-0.08
524,-0.08
525,-0.08
526,-0.08
527,-0.08
528,-0.08
529,-0.08
530,-0.08
531,-0.08
532,-0.08
533,-0.08
534,-0.08
535,-0.08
536,-0.08
537,-0.08
538,-0.08
539,-0.08
540,-0.08
541,-0.08
542,-0.08
543,-0.08
544,-0.08
545,-0.08
546,-0.08
547,-0.08
548,-0.08
549,-0.08
550,-0.08
551,-0.08
552,-0.08
553,-0.12
554,-0.12
555,-0.14
556,-0.14
557,-0.08
558,-0.1
559,-0.02
560,0.08
561,0.22
562,0.42
563,0.42
564,0.42
565,0.42
566,0.42
567,0.42
568,0.42
569,0.42
570,0.42
571,0.42
572,0.42
573,0.42
574,0.42
575,0.42
576,0.42
577,0.42
578,0.42
579,0.42
580,0.42
581,0.42
582,0.42
583,0.42
584,0.42
585,0.42
586,0.42
587,0.42
588,0.42
589,0.42
590,0.42
591,0.42
592,0.42
593,0.42
594,0.42
595,0.42
596,0.42
597,0.42
598,0.42
599,0.42
600,0.42
601,0.42
602,0.42
603,0.42
604,0.42
605,0.42
606,0.42
607,0.42
608,0.42
609,0.42
610,0.42
611,0.42
612,0.42
613,0.42
614,0.4
615,0.4
616,0.4
617,0.4
618,0.4
619,0.4
620,0.4
621,0.4
622,0.4
623,0.4
624,0.4
625,0.4
626,0.4
627,0.4
628,0.4
629,0.38
630,0.44
631,0.28
632,0.28
633,0.28
634,0.28
635,0.28
636,0.3
637,0.3
638,0.3
639,0.3
640,0.32
641,0.32
642,0.32
643,0.32
644,0.32
645,0.32
646,0.32
647,0.34
648,0.34
649,0.34
650,0.34
651,0.34
652,0.24
653,0.26
654,0.26
655,0.26
656,0.26
657,0.26
658,0.28
659,0.28
660,0.28
661,0.28
662,0.28
663,0.28
664,0.28
665,0.28
666,0.3
667,0.3
668,0.24
669,0.26
670,0.28
671,0.24
672,0.2
673,0.2
674,0.22
675,0.22
676,0.22
677,0.22
678,0.22
679,0.22
680,0.22
681,0.22
682,0.22
683,0.22
684,0.22
685,0.22
686,0.22
687,0.22
688,0.22
689,0.22
690,0.22
691,0.16
692,0.16
693,0.16
694,0.16
695,0.16
696,0.16
697,0.16
698,0.16
699,0.16
700,0.16
701,0.16
702,0.16
703,0.16
704,0.16
705,0.16
706,0.16
707,0.16
708,0.16
709,0.16
710,0.16
711,0.14
712,0.14
713,0.14
714,0.14
715,0.14
716,0.14
717,0.14
718,0.14
719,0.14
720,0.14
721,0.14
722,0.14
723,0.14
724,0.14
725,0.14
726,0.14
727,0.14
728,0.14
729,0.14
730,0.14
731,0.14
732,0.14
733,0.14
734,0.14
735,0.14
736,0.14
737,0.14
738,0.14
739,0.14
740,0.14
741,0.14
742,0.14
743,0.14
744,0.14
745,0.14
746,0.14
747,0.14
748,0.14
749,0.14
750,0.14
751,0.12
752,0.12
753,0.24
754,0.24
755,0.24
756,0.24
757,0.24
758,0.24
759,0.24
760,0.24
761,0.24
762,0.24
763,0.26
764,0.28
765,0.3
766,0.32
767,0.32
768,0.32
769,0.32
770,0.32
771,0.32
772,0.32
773,0.32
774,0.32
775,0.32
776,0.32
777,0.32
778,0.34
779,0.34
780,0.34
781,0.34
782,0.34
783,0.34
784,0.34
785,0.34
786,0.34
787,0.34
788,0.34
789,0.34
790,0.34
791,0.34
792,0.34
793,0.34
794,0.34
795,0.34
796,0.34
797,0.34
798,0.34
799,0.34
800,0.34
801,0.34
802,0.36
803,0.36
804,0.36
805,0.36
806,0.38
807,0.38
808,0.38
809,0.38
810,0.4
811,0.4
812,0.42
813,0.44
814,0.46
815,0.46
816,0.48
817,0.44
818,0.44
819,0.44
820,0.44
821,0.44
822,0.44
823,0.44
824,0.46
825,0.46
826,0.46
827,0.46
828,0.46
829,0.46
830,0.46
831,0.46
832,0.46
833,0.48
834,0.48
835,0.48
836,0.48
837,0.48
838,0.48
839,0.48
840,0.48
841,0.48
842,0.48
843,0.48
844,0.48
845,0.48
846,0.48
847,0.48
848,0.48
849,0.48
850,0.48
851,0.48
852,0.48
853,0.48
854,0.48
855,0.48
856,0.52
857,0.52
858,0.52
859,0.52
860,0.54
861,0.54
862,0.54
863,0.54
864,0.54
865,0.54
866,0.54
867,0.54
868,0.54
869,0.54
870,0.56
871,0.56
872,0.56
873,0.56
874,0.56
875,0.56
876,0.56
877,0.58
878,0.6
879,0.62
880,0.64
881,0.64
882,0.64
883,0.66
884,0.66
885,0.66
886,0.66
887,0.66
888,0.66
889,0.66
890,0.66
891,0.66
892,0.66
893,0.66
894,0.68
895,0.68
896,0.7
897,0.7
898,0.7
899,0.7
900,0.7
901,0.7
902,0.7
903,0.74
904,0.74
905,0.74
906,0.76
907,0.76
908,0.78
909,0.78
910,0.8
911,0.8
912,0.8
913,0.8
914,0.84
915,0.84
916,0.84
917,0.84
918,0.84
919,0.86
920,0.86
921,0.88
922,0.88
923,0.9
924,0.9
925,0.92
926,0.92
927,0.94
928,0.94
929,0.94
930,0.94
931,0.94
932,0.94
933,0.94
934,0.94
935,0.94
936,0.94
937,0.94
938,0.94
939,0.9
940,0.9
941,0.9
942,0.88
943,0.84
944,0.74
945,0.44
946,-0.18
947,-0.22
948,-0.06
949,-0.06
950,-0.06
951,-0.06
952,-0.06
953,-0.06
954,-0.06
955,-0.06
956,-0.06
957,-0.06
958,-0.06
959,-0.06
960,-0.06
961,-0.06
962,-0.06
963,-0.06
964,-0.06
965,-0.06
966,-0.06
967,-0.06
968,-0.06
969,-0.06
970,-0.06
971,-0.06
972,-0.06
973,-0.06
974,-0.06
975,-0.06
976,-0.06
977,-0.06
978,-0.06
979,-0.06
980,-0.06
981,-0.06
982,-0.06
983,-0.06
984,-0.06
985,-0.06
986,-0.06
987,-0.06
988,-0.06
989,-0.06
990,-0.06
991,-0.06
992,-0.06
993,-0.06
994,-0.06
995,-0.06
996,-0.06
997,-0.06
998,-0.06
999,-0.06
1000,-0.06
