# SABCEMM Data Export
# Collector: excessdemand
# Quantity: excessdemand
# Method: full
# Group ID: -1
# Simulation: cross_simulation_0
# Number of Series: 1
# Time Steps: 1001
#
TimeStep,Series_0
410,0.4
411,0.4
412,0.4
413,0.4
414,0.6
415,0.6
416,0.6
417,0.6
418,0.6
419,0.6
420,0.6
421,0.6
422,0.6
423,0.6
424,0.6
425,0.6
426,0.6
427,0.6
428,0.6
429,0.6
430,0.6
431,0.6
432,0.6
433,0.6
434,0.6
435,0.6
436,1
437,1
438,1
439,1
440,1
441,1
442,1
443,1
444,1
445,1
446,1
447,1
448,1
449,1
450,1
451,1
452,1
453,1
454,1
455,1
456,1
457,1
458,1
459,1
460,1
461,1
462,1
463,1
464,1
465,1
466,1
467,1
468,1
469,1
470,1
471,1
472,0.6
473,-0.4
474,0
475,0
476,0
477,0
478,0
479,0
480,0
481,0
482,0
483,0
484,0
485,0
486,0
487,0
488,0
489,0
490,0
491,0
492,0
493,0
494,0
495,0
496,0
497,0
498,0
499,0
500,0
501,0
502,0
503,0
504,0
505,0
506,0
507,0
508,0
509,0
510,0
511,0
512,0
513,0
514,0
515,0
516,0
517,0
518,0
519,0
520,0
521,0
522,0
523,0
524,0
525,0
526,-0.2
527,-0.2
528,-0.2
529,-0.2
530,-0.2
531,-0.2
532,-0.2
533,-0.2
534,-0.2
535,-0.2
536,-0.2
537,-0.2
538,-0.2
539,-0.2
540,-0.2
541,-0.2
542,-0.2
543,-0.2
544,-0.2
545,-0.2
546,-0.2
547,-0.2
548,-0.2
549,-0.2
550,-0.2
551,-0.2
552,-0.2
553,-0.2
554,-0.2
555,-0.2
556,-0.4
557,-0.4
558,-0.4
559,-0.4
560,-0.4
561,-0.4
562,-0.4
563,-0.4
564,-0.4
565,-0.4
566,-0.4
567,-0.4
568,-0.4
569,-0.4
570,-0.4
571,-0.4
572,-0.4
573,-0.4
574,-0.4
575,-0.4
576,-0.4
577,-0.4
578,-0.4
579,-0.4
580,-0.4
581,-0.4
582,-0.4
583,-0.4
584,-0.4
585,-0.4
586,-0.4
587,-0.4
588,-0.4
589,-0.4
590,-0.4
591,-0.4
592,-0.4
593,-0.4
594,-0.4
595,-0.4
596,-0.4
597,-0.4
598,-0.4
599,-0.4
600,-0.4
601,-0.4
602,-0.4
603,-0.4
604,-0.4
605,-0.4
606,-0.4
607,-0.4
608,-0.4
609,-0.4
610,-0.4
611,-0.4
612,-0.4
613,-0.4
614,-0.4
615,-0.4
616,-0.4
617,-0.4
618,-0.4
619,-0.4
620,-0.4
621,-0.4
622,-0.6
623,-0.6
624,-0.6
625,-0.6
626,-0.6
627,-0.6
628,-0.6
629,-0.6
630,-0.6
631,-0.6
632,-0.6
633,-0.6
634,-0.6
635,-0.6
636,-0.8
637,-0.8
638,-0.8
639,-0.8
640,-0.8
641,-0.8
642,-0.8
643,-1
644,-1
645,-1
646,-1
647,-1
648,-1
649,-1
650,-1
651,-1
652,-1
653,-1
654,-1
655,-1
656,-1
657,-1
658,-1
659,-1
660,-1
661,-1
662,-1
663,-1
664,-1
665,-1
666,-1
667,-1
668,-1
669,-1
670,-1
671,-1
672,-1
673,-1
674,-0.2
675,-0.6
676,-0.6
677,-0.6
678,-0.6
679,-0.6
680,-0.6
681,-0.6
682,-0.6
683,-0.6
684,-0.6
685,-0.6
686,-0.6
687,-0.6
688,-0.6
689,-0.6
690,-0.6
691,-0.6
692,-0.6
693,-0.6
694,-0.6
695,-0.6
696,-0.6
697,-0.6
698,-0.6
699,-0.6
700,-0.6
701,-0.6
702,-0.6
703,-0.6
704,-0.6
705,-0.6
706,-0.6
707,-0.6
708,-0.6
709,-0.6
710,-0.6
711,-0.6
712,-0.6
713,-0.6
714,-0.6
715,-0.6
716,-0.6
717,-0.6
718,-0.6
719,-0.6
720,-0.6
721,-0.6
722,-0.6
723,-0.6
724,-0.6
725,-0.6
726,-0.6
727,-0.6
728,-0.6
729,-0.6
730,-0.6
731,-0.6
732,-0.6
733,-0.6
734,-0.6
735,-0.6
736,-0.8
737,-0.6
738,-0.6
739,-0.6
740,-0.6
741,-0.6
742,-0.6
743,-0.6
744,-0.8
745,-0.8
746,-0.8
747,-0.8
748,-0.8
749,-0.8
750,-0.8
751,-0.6
752,-0.6
753,-0.6
754,-0.6
755,-0.6
756,-0.6
757,-0.6
758,-0.6
759,-0.6
760,-0.6
761,-0.6
762,-0.6
763,-0.6
764,-0.6
765,-0.6
766,-0.6
767,-0.6
768,-0.6
769,-0.6
770,-0.6
771,-0.6
772,-0.6
773,-0.6
774,-0.6
775,-0.6
776,-0.6
777,-0.6
778,-0.6
779,-1
780,-1
781,-1
782,-1
783,-1
784,-0.8
785,-0.8
786,-0.8
787,-0.8
788,-0.8
789,-0.8
790,-0.8
791,-0.8
792,-0.8
793,-0.8
794,-0.8
795,-0.8
796,-0.6
797,-0.6
798,-0.6
799,-0.6
800,-0.6
801,-0.6
802,-0.6
803,-0.6
804,-0.6
805,-0.6
806,-0.6
807,-0.6
808,-0.6
809,-0.6
810,-0.6
811,-0.6
812,-0.6
813,-0.6
814,-0.6
815,-0.8
816,-0.8
817,-0.8
818,-0.8
819,-0.8
820,-0.8
821,-0.8
822,-0.8
823,-0.8
824,-0.8
825,-0.8
826,-0.8
827,-0.8
828,-0.8
829,-0.8
830,-0.8
831,-0.8
832,-0.8
833,-0.8
834,-0.8
835,-0.8
836,-0.8
837,-0.8
838,-0.8
839,-0.8
840,-0.8
841,-0.8
842,-0.8
843,-0.8
844,-0.8
845,-0.8
846,-0.8
847,-0.8
848,-0.8
849,-0.8
850,-0.8
851,-1
852,-1
853,-1
854,-1
855,-1
856,-1
857,-1
858,-1
859,-1
860,-1
861,-1
862,-0.8
863,-0.8
864,-0.8
865,-0.8
866,-0.8
867,-0.8
868,-0.8
869,-0.8
870,-0.8
871,-0.4
872,-0.4
873,-0.4
874,-0.4
875,-0.4
876,-0.4
877,-0.4
878,-0.4
879,-0.4
880,-0.4
881,-0.4
882,-0.4
883,-0.4
884,-0.4
885,-0.4
886,-0.4
887,-0.4
888,-0.4
889,-0.4
890,-0.4
891,-0.4
892,-0.4
893,-0.4
894,-0.4
895,-0.4
896,-0.4
897,-0.4
898,-0.4
899,-0.4
900,-0.4
901,-0.4
902,-0.6
903,-0.6
904,-0.6
905,-0.6
906,-0.6
907,-0.6
908,-0.6
909,-0.6
910,-0.6
911,-0.6
912,-0.6
913,-0.6
914,-0.6
915,-0.6
916,-0.6
917,-0.6
918,-0.6
919,-0.6
920,-0.6
921,-0.6
922,-0.6
923,-0.6
924,-0.6
925,-0.6
926,-0.6
927,-0.6
928,-0.6
929,-0.6
930,-0.6
931,-0.6
932,-0.6
933,-0.6
934,-0.6
935,-0.6
936,-0.6
937,-0.6
938,-0.6
939,-0.6
940,-0.6
941,-0.6
942,-0.6
943,-0.6
944,-0.6
945,-0.6
946,-0.6
947,-0.6
948,-0.6
949,-0.6
950,-0.6
951,-0.6
952,-0.6
953,-0.6
954,-0.6
955,-0.6
956,-0.8
957,-0.6
958,-0.6
959,-0.6
960,-0.6
961,-0.6
962,-0.6
963,-0.6
964,-0.6
965,-0.6
966,-0.6
967,-0.6
968,-0.6
969,-0.6
970,-0.6
971,-0.6
972,-0.6
973,-0.6
974,-0.6
975,-0.6
976,-0.6
977,-0.6
978,-0.8
979,-0.8
980,-0.8
981,-0.8
982,-0.8
983,-0.8
984,-0.8
985,-0.8
986,-0.8
987,-0.8
988,-1
989,-1
990,-1
991,-1
992,-1
993,-1
994,-1
995,-1
996,-1
997,-1
998,-1
999,-1
1000,-1
